Date,datetimeEpoch,temp,feelslike,humidity,dew,precip,precipprob,snow,snowdepth,preciptype,windgust,windspeed,winddir,pressure,visibility,cloudcover,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,source,tzoffset
2025-04-07 14:00:00,1744027200,4.0,-0.3,35.27,-10.0,0.0,0.0,0.0,0.0,,40.7,20.5,340.0,1018.0,10.0,100.0,410.6,1.5,4.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-07 15:00:00,1744030800,4.0,-0.3,38.15,-9.0,0.0,0.0,0.0,0.0,,41.0,20.5,350.0,1018.0,10.0,50.0,350.9,1.3,4.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 16:00:00,1744034400,5.0,0.6,35.58,-9.0,0.0,0.0,0.0,0.0,,40.3,24.1,310.0,1017.0,10.0,50.0,306.5,1.1,3.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 17:00:00,1744038000,5.0,0.8,35.58,-9.0,0.0,0.0,0.0,0.0,,38.5,22.3,330.0,1017.0,10.0,50.0,210.7,0.8,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 18:00:00,1744041600,6.0,2.2,30.68,-10.0,0.0,0.0,0.0,0.0,,34.2,20.5,300.0,1017.0,10.0,25.0,132.5,0.5,1.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 19:00:00,1744045200,5.0,2.0,35.58,-9.0,0.0,0.0,0.0,0.0,,27.4,13.0,300.0,1018.0,10.0,85.1,55.0,0.2,1.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-07 20:00:00,1744048800,5.0,2.0,38.46,-8.0,0.0,0.0,0.0,0.0,,16.2,13.0,300.0,1018.0,10.0,69.0,0.6,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 21:00:00,1744052400,5.0,2.0,44.85,-6.0,0.0,0.0,0.0,0.0,,20.2,13.0,300.0,1019.0,10.0,61.5,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 22:00:00,1744056000,4.0,0.2,51.9,-5.0,0.0,0.0,0.0,0.0,,19.8,16.6,290.0,1019.0,10.0,75.2,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-07 23:00:00,1744059600,4.0,0.5,55.96,-4.0,0.0,0.0,0.0,0.0,,19.1,14.8,290.0,1019.0,10.0,94.2,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-08 00:00:00,1744063200,4.0,0.2,55.96,-4.0,0.1,100.0,0.0,0.0,['rain'],19.1,16.6,280.0,1019.0,10.0,90.1,0.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-08 01:00:00,1744066800,3.0,-1.0,60.05,-4.0,0.2,100.0,0.0,0.0,['snow'],19.4,16.6,270.0,1019.0,10.0,67.5,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 02:00:00,1744070400,3.0,-1.3,64.7,-3.0,0.1,100.0,0.2,0.2,['rain'],20.2,18.4,270.0,1019.0,10.0,48.2,0.0,0.0,0.0,10.0,"Rain, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-08 03:00:00,1744074000,2.0,-1.2,86.6,0.0,0.2,100.0,0.0,0.2,"['rain', 'snow']",21.6,11.2,300.0,1019.0,10.0,88.0,0.0,0.0,0.0,10.0,"Snow, Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 04:00:00,1744077600,2.0,-2.3,86.6,0.0,0.1,100.0,0.0,0.2,['snow'],22.7,16.6,270.0,1018.0,10.0,45.7,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 05:00:00,1744081200,2.0,-2.3,86.6,0.0,0.1,100.0,0.1,0.3,['snow'],24.1,16.6,280.0,1019.0,10.0,88.0,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-08 06:00:00,1744084800,2.0,-1.6,86.6,0.0,0.1,100.0,0.2,0.5,['snow'],25.2,13.0,290.0,1019.0,10.0,88.0,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-08 07:00:00,1744088400,2.0,-2.3,86.6,0.0,0.4,100.0,0.0,0.5,['snow'],27.7,16.6,290.0,1019.0,10.0,50.0,26.7,0.1,0.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 08:00:00,1744092000,3.0,-1.0,80.65,0.0,0.1,100.0,0.1,0.6,['snow'],29.5,16.6,310.0,1020.0,10.0,100.0,112.4,0.4,1.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-08 09:00:00,1744095600,4.0,0.2,75.16,0.0,0.1,100.0,0.0,0.5,['snow'],39.2,16.6,320.0,1020.0,10.0,88.0,225.9,0.8,2.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 10:00:00,1744099200,4.0,0.8,75.16,0.0,0.1,100.0,0.1,0.5,['snow'],39.2,13.0,310.0,1020.0,10.0,50.0,286.0,1.0,3.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-08 11:00:00,1744102800,5.0,1.2,60.55,-2.0,0.2,100.0,0.0,0.4,['snow'],41.8,18.4,320.0,1020.0,10.0,50.0,375.2,1.4,4.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 12:00:00,1744106400,3.0,-1.0,74.99,-1.0,0.2,100.0,0.4,0.4,['snow'],43.9,16.6,330.0,1021.0,10.0,88.0,495.8,1.8,5.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-08 13:00:00,1744110000,4.0,1.6,60.3,-3.0,0.1,100.0,0.1,0.3,['snow'],45.7,9.4,333.8,1021.0,10.0,88.0,638.5,2.3,6.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-08 14:00:00,1744113600,6.0,2.2,48.68,-4.0,0.1,100.0,0.0,0.3,['snow'],46.8,20.5,310.0,1020.0,10.0,25.0,569.1,2.0,6.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 15:00:00,1744117200,5.0,1.5,52.18,-4.0,0.1,100.0,0.0,0.2,['snow'],48.2,16.6,340.0,1020.0,10.0,50.0,549.4,2.0,5.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 16:00:00,1744120800,7.0,4.0,39.07,-6.0,0.1,100.0,0.0,0.2,['rain'],46.4,16.6,320.0,1020.0,10.0,64.8,451.3,1.6,5.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-08 17:00:00,1744124400,7.0,3.0,33.5,-8.0,0.0,0.0,0.0,0.1,,47.2,25.9,320.0,1020.0,10.0,99.0,297.3,1.1,3.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-08 18:00:00,1744128000,7.0,3.3,33.5,-8.0,0.0,0.0,0.0,0.1,,45.7,22.3,340.0,1019.0,10.0,82.3,153.4,0.6,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-08 19:00:00,1744131600,6.0,3.0,35.88,-8.0,0.0,0.0,0.0,0.1,,36.7,14.8,320.0,1020.0,10.0,76.2,59.1,0.2,1.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-08 20:00:00,1744135200,6.0,3.3,38.76,-7.0,0.0,0.0,0.0,0.1,,23.4,13.0,300.0,1020.0,10.0,75.9,0.7,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-08 21:00:00,1744138800,6.0,3.0,41.85,-6.0,0.0,0.0,0.0,0.1,,23.8,14.8,290.0,1020.0,10.0,59.2,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-08 22:00:00,1744142400,5.0,1.5,44.85,-6.0,0.0,0.0,0.0,0.1,,24.1,16.6,280.0,1019.0,10.0,25.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-08 23:00:00,1744146000,4.0,0.2,51.9,-5.0,0.0,0.0,0.0,0.1,,23.8,16.6,280.0,1019.0,10.0,25.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 00:00:00,1744149600,4.0,0.5,51.9,-5.0,0.0,0.0,0.0,0.1,,22.7,14.8,300.0,1019.0,10.0,78.7,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 01:00:00,1744153200,3.0,-0.7,51.62,-6.0,0.0,0.0,0.0,0.1,,22.7,14.8,290.0,1019.0,10.0,64.2,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 02:00:00,1744156800,2.0,-1.2,55.42,-6.0,0.0,0.0,0.0,0.0,,11.9,11.2,300.0,1019.0,10.0,70.3,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 03:00:00,1744160400,0.0,-3.6,64.0,-6.0,0.0,0.0,0.0,0.0,,10.8,11.2,280.0,1018.0,10.0,51.3,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 04:00:00,1744164000,-3.0,-7.7,79.78,-6.0,0.0,0.0,0.0,0.0,,10.8,13.0,270.0,1018.0,10.0,54.2,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 05:00:00,1744167600,-3.0,-8.1,79.78,-6.0,0.0,0.0,0.0,0.0,,10.8,14.8,260.0,1018.0,10.0,62.8,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 06:00:00,1744171200,-2.0,-6.9,79.93,-5.0,0.0,0.0,0.0,0.0,,11.2,14.8,260.0,1018.0,10.0,71.1,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 07:00:00,1744174800,-1.0,-5.3,74.27,-5.0,0.0,0.0,0.0,0.0,,12.2,13.0,260.0,1019.0,10.0,86.9,44.0,0.2,0.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 08:00:00,1744178400,1.0,-3.2,59.54,-6.0,0.0,0.0,0.0,0.0,,19.8,14.8,280.0,1019.0,10.0,74.9,166.0,0.6,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 09:00:00,1744182000,2.0,-1.6,59.79,-5.0,0.0,0.0,0.0,0.0,,23.8,13.0,280.0,1020.0,10.0,74.1,296.0,1.1,3.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 10:00:00,1744185600,4.0,0.8,51.9,-5.0,0.0,0.0,0.0,0.0,,24.8,13.0,280.0,1020.0,10.0,68.0,427.0,1.5,4.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 11:00:00,1744189200,6.0,2.7,41.85,-6.0,0.0,0.0,0.0,0.0,,27.0,16.6,290.0,1020.0,10.0,25.0,574.0,2.1,6.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 12:00:00,1744192800,7.0,4.2,39.07,-6.0,0.0,0.0,0.0,0.0,,27.0,14.8,320.0,1019.0,10.0,25.0,651.0,2.3,7.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 13:00:00,1744196400,7.0,3.5,36.18,-7.0,0.0,0.0,0.0,0.0,,28.8,20.5,290.0,1019.0,10.0,4.7,772.0,2.8,8.0,10.0,Clear,clear-day,['EPRZ'],obs,2.0
2025-04-09 14:00:00,1744200000,9.0,6.0,27.04,-9.0,0.0,0.0,0.0,0.0,,31.0,20.5,300.0,1018.0,10.0,4.7,743.0,2.7,7.0,10.0,Clear,clear-day,['EPRZ'],obs,2.0
2025-04-09 15:00:00,1744203600,9.0,5.7,36.79,-5.0,0.0,0.0,0.0,0.0,,33.5,24.1,310.0,1018.0,10.0,31.6,636.0,2.3,6.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 16:00:00,1744207200,8.0,4.7,39.37,-5.0,0.0,0.0,0.0,0.0,,37.1,20.5,310.0,1017.0,10.0,86.7,514.0,1.9,5.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 17:00:00,1744210800,8.0,5.0,45.74,-3.0,0.0,0.0,0.0,0.0,,39.2,18.4,300.0,1017.0,10.0,25.0,344.0,1.2,3.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 18:00:00,1744214400,8.0,5.7,45.74,-3.0,0.0,0.0,0.0,0.0,,33.8,13.0,310.0,1016.0,10.0,89.0,176.0,0.6,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-09 19:00:00,1744218000,8.0,5.4,45.74,-3.0,0.0,0.0,0.0,0.0,,26.6,14.8,300.0,1016.0,10.0,100.0,44.0,0.2,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-09 20:00:00,1744221600,7.0,5.1,48.97,-3.0,0.0,0.0,0.0,0.0,,17.6,9.4,290.0,1016.0,10.0,25.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 21:00:00,1744225200,7.0,3.3,56.75,-1.0,0.0,0.0,0.0,0.0,,42.5,22.3,290.0,1015.0,10.0,50.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 22:00:00,1744228800,7.0,3.3,56.75,-1.0,0.0,0.0,0.0,0.0,,16.9,22.3,270.0,1014.0,10.0,88.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-09 23:00:00,1744232400,5.0,1.0,75.34,1.0,0.0,0.0,0.0,0.0,['rain'],18.0,20.5,290.0,1014.0,10.0,88.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-10 00:00:00,1744236000,4.0,0.2,86.8,2.0,0.2,100.0,0.0,0.0,['rain'],24.5,16.6,280.0,1014.0,7.0,100.0,0.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-10 01:00:00,1744239600,4.0,0.0,86.8,2.0,0.6,100.0,0.0,0.0,['rain'],30.6,18.4,260.0,1012.0,8.0,88.0,0.0,0.0,0.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-10 02:00:00,1744243200,4.0,0.5,93.19,3.0,1.5,100.0,0.1,0.1,['rain'],34.2,14.8,250.0,1011.0,8.0,88.0,0.0,0.0,0.0,10.0,"Rain, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-10 03:00:00,1744246800,4.0,0.2,93.19,3.0,0.0,0.0,0.0,0.1,,33.5,16.6,260.0,1010.0,8.0,100.0,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-10 04:00:00,1744250400,2.0,-5.0,86.6,0.0,0.5,100.0,0.1,0.2,['snow'],63.0,42.5,340.0,1010.0,5.0,100.0,0.0,0.0,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-10 05:00:00,1744254000,0.0,-5.6,86.39,-2.0,1.1,100.0,0.3,0.5,['snow'],69.8,22.3,340.0,1012.0,10.0,100.0,0.0,0.0,0.0,10.0,"Snow, Overcast",snow,['EPRZ'],obs,2.0
2025-04-10 06:00:00,1744257600,0.0,-5.6,80.22,-3.0,0.0,0.0,0.0,0.5,['snow'],38.9,22.3,320.0,1013.0,10.0,100.0,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-10 07:00:00,1744261200,0.0,-6.1,74.45,-4.0,0.1,100.0,0.0,0.5,"['rain', 'snow']",47.5,25.9,330.0,1014.0,10.0,50.0,51.0,0.2,1.0,10.0,"Snow, Rain, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-10 08:00:00,1744264800,0.0,-6.3,69.05,-5.0,0.0,0.0,0.0,0.5,,44.6,27.7,330.0,1016.0,10.0,88.0,226.0,0.8,2.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-10 09:00:00,1744268400,1.0,-4.6,64.24,-5.0,0.0,0.0,0.0,0.5,,47.5,24.1,320.0,1017.0,10.0,50.0,405.0,1.5,4.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-10 10:00:00,1744272000,2.0,-4.1,51.33,-7.0,0.0,0.0,0.0,0.4,,49.3,31.7,320.0,1017.0,10.0,50.0,565.0,2.0,6.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-10 11:00:00,1744275600,2.0,-3.9,51.33,-7.0,0.0,0.0,0.0,0.3,['snow'],54.0,29.5,330.0,1017.0,10.0,88.0,679.0,2.4,7.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-10 12:00:00,1744279200,3.0,-3.1,44.26,-8.0,0.0,0.0,0.0,0.2,,55.1,35.3,350.0,1017.0,10.0,25.0,613.0,2.2,6.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-10 13:00:00,1744282800,4.0,-1.4,38.15,-9.0,0.1,100.0,0.0,0.2,['rain'],55.1,31.7,330.0,1017.0,10.0,25.0,474.0,1.7,5.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-10 14:00:00,1744286400,4.0,-1.1,44.56,-7.0,0.1,100.0,0.0,0.1,['snow'],49.0,27.7,350.0,1017.0,10.0,50.0,633.0,2.3,6.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-10 15:00:00,1744290000,5.0,0.2,38.46,-8.0,0.0,0.0,0.0,0.1,['snow'],51.8,27.7,340.0,1017.0,10.0,25.0,471.0,1.7,5.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-10 16:00:00,1744293600,4.0,-1.4,41.24,-8.0,0.1,100.0,0.0,0.1,['snow'],50.0,31.7,330.0,1017.0,10.0,25.0,408.0,1.5,4.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-10 17:00:00,1744297200,4.0,-0.7,44.56,-7.0,0.0,0.0,0.0,0.0,['snow'],45.7,24.1,330.0,1017.0,10.0,25.0,265.0,1.0,3.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-10 18:00:00,1744300800,3.0,-2.8,51.62,-6.0,0.2,100.0,0.0,0.0,['rain'],43.6,31.7,330.0,1017.0,10.0,88.0,177.0,0.6,2.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-10 19:00:00,1744304400,3.0,-1.0,55.69,-5.0,0.1,100.0,0.0,0.0,['snow'],43.2,16.6,310.0,1017.0,10.0,88.7,48.0,0.2,0.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-10 20:00:00,1744308000,2.0,-1.6,59.79,-5.0,0.0,0.0,0.0,0.0,,15.8,13.0,260.0,1017.0,10.0,98.9,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-10 21:00:00,1744311600,2.0,-2.0,64.47,-4.0,0.0,0.0,0.0,0.0,,15.8,14.8,260.0,1017.0,10.0,50.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-10 22:00:00,1744315200,2.0,-1.2,64.47,-4.0,0.0,0.0,0.0,0.0,,18.0,11.2,250.0,1016.0,10.0,83.5,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-10 23:00:00,1744318800,3.0,-0.4,55.69,-5.0,0.0,0.0,0.0,0.0,,19.1,13.0,250.0,1016.0,10.0,91.4,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-11 00:00:00,1744322400,3.0,-0.4,51.62,-6.0,0.0,0.0,0.0,0.0,,17.3,13.0,290.0,1016.0,10.0,50.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-11 01:00:00,1744326000,3.0,0.0,51.62,-6.0,0.0,0.0,0.0,0.0,['snow'],11.2,11.2,260.0,1015.0,10.0,92.1,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-11 02:00:00,1744329600,3.0,0.4,55.69,-5.0,0.1,100.0,0.2,0.2,['snow'],11.2,9.4,240.0,1014.0,10.0,88.0,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-11 03:00:00,1744333200,4.0,0.8,51.9,-5.0,0.1,100.0,0.2,0.4,['snow'],12.2,13.0,260.0,1013.0,10.0,88.0,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",snow,['EPRZ'],obs,2.0
2025-04-11 04:00:00,1744336800,5.0,1.0,48.39,-5.0,0.2,100.0,0.0,0.4,['snow'],12.2,20.5,250.0,1011.0,10.0,88.0,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 05:00:00,1744340400,3.0,-0.7,86.7,1.0,0.5,100.0,0.0,0.4,['snow'],10.1,14.8,260.0,1011.0,10.0,88.0,0.0,0.0,0.0,10.0,"Snow, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 06:00:00,1744344000,3.0,0.4,93.14,2.0,1.2,100.0,0.0,0.4,['rain'],13.3,9.4,210.0,1009.0,8.0,88.0,0.0,0.0,0.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 07:00:00,1744347600,4.0,1.2,93.19,3.0,1.6,100.0,0.0,0.4,['rain'],15.5,11.2,230.0,1008.0,10.0,50.0,5.0,0.0,0.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 08:00:00,1744351200,5.0,3.2,93.25,4.0,0.6,100.0,0.0,0.4,['rain'],22.7,7.6,230.0,1008.0,10.0,100.0,19.0,0.1,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-11 09:00:00,1744354800,7.0,3.3,81.21,4.0,0.0,0.0,0.0,0.3,,39.6,22.3,270.0,1008.0,10.0,88.0,128.0,0.5,1.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-11 10:00:00,1744358400,7.0,3.1,81.21,4.0,0.6,100.0,0.0,0.3,['rain'],40.0,24.1,270.0,1008.0,10.0,88.0,124.0,0.4,1.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 11:00:00,1744362000,7.0,3.5,81.21,4.0,0.2,100.0,0.0,0.2,['rain'],36.7,20.5,280.0,1008.0,10.0,88.0,96.0,0.3,1.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 12:00:00,1744365600,7.0,3.0,87.09,5.0,0.2,100.0,0.0,0.2,['rain'],45.4,25.9,280.0,1008.0,5.0,100.0,56.0,0.2,1.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-11 13:00:00,1744369200,7.0,2.8,87.09,5.0,0.6,100.0,0.0,0.2,['rain'],45.0,27.7,280.0,1008.0,10.0,88.0,61.0,0.2,1.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 14:00:00,1744372800,6.0,2.0,87.0,4.0,0.5,100.0,0.0,0.2,['rain'],38.9,22.3,290.0,1009.0,6.0,88.0,37.0,0.1,0.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 15:00:00,1744376400,7.0,3.3,87.09,5.0,0.0,0.0,0.0,0.1,['rain'],39.2,22.3,280.0,1009.0,10.0,88.0,31.0,0.1,0.0,10.0,Partially cloudy,partly-cloudy-day,['EPRZ'],obs,2.0
2025-04-11 16:00:00,1744380000,7.0,3.5,87.09,5.0,0.3,100.0,0.0,0.1,['rain'],38.5,20.5,290.0,1009.0,10.0,88.0,24.0,0.1,0.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 17:00:00,1744383600,6.0,1.8,87.0,4.0,0.4,100.0,0.0,0.1,['rain'],33.8,24.1,280.0,1010.0,5.0,88.0,17.0,0.1,0.0,10.0,"Rain, Partially cloudy",rain,['EPRZ'],obs,2.0
2025-04-11 18:00:00,1744387200,6.0,2.2,87.0,4.0,0.4,100.0,0.0,0.1,['rain'],32.0,20.5,280.0,1010.0,10.0,100.0,8.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-11 19:00:00,1744390800,5.0,1.5,93.25,4.0,0.2,100.0,0.0,0.1,['rain'],27.7,16.6,280.0,1011.0,4.0,100.0,3.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-11 20:00:00,1744394400,6.0,2.2,93.3,5.0,0.2,100.0,0.0,0.1,['rain'],20.5,20.5,270.0,1011.0,6.0,100.0,0.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-11 21:00:00,1744398000,6.0,2.7,93.3,5.0,0.0,0.0,0.0,0.1,,21.2,16.6,270.0,1012.0,6.0,100.0,0.0,0.0,0.0,10.0,Overcast,cloudy,['EPRZ'],obs,2.0
2025-04-11 22:00:00,1744401600,6.0,2.7,93.3,5.0,0.1,100.0,0.0,0.1,['rain'],24.1,16.6,290.0,1012.0,7.0,100.0,0.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-11 23:00:00,1744405200,6.0,2.7,93.3,5.0,0.1,100.0,0.0,0.0,['rain'],24.8,16.6,290.0,1012.0,6.0,100.0,0.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-12 00:00:00,1744408800,6.0,2.7,100.0,6.0,0.1,100.0,0.0,0.0,['rain'],24.5,16.6,290.0,1013.0,6.0,100.0,0.0,0.0,0.0,10.0,"Rain, Overcast",rain,['EPRZ'],obs,2.0
2025-04-12 01:00:00,1744412400,7.0,4.2,87.09,5.0,0.0,0.0,0.0,0.0,,24.5,14.8,300.0,1013.0,8.0,88.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-12 02:00:00,1744416000,7.0,4.0,87.09,5.0,0.0,0.0,0.0,0.0,['rain'],23.8,16.6,300.0,1013.0,8.0,88.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
2025-04-12 03:00:00,1744419600,6.0,2.7,93.3,5.0,0.0,0.0,0.0,0.0,,24.1,16.6,290.0,1014.0,7.0,50.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,['EPRZ'],obs,2.0
